finca_id,finca,municipio,enfoque_productivo,semana,fecha_inicio,litros_leche,kg_maiz,kg_sorgo,costo_alimento,lluvia_mm,temperatura_promedio,animales_activos,incidencia_sanitaria,observacion
1,La Esperanza,San Pedro,Leche + maíz,43,2025-10-27,1143,168,97,892850,77.1,19.3,25,control preventivo,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,43,2025-10-27,1231,176,106,929557,88.6,18.2,24,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,43,2025-10-27,1508,189,122,835565,70.5,18.8,30,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,43,2025-10-27,1737,198,148,1210228,94.3,18.5,34,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,43,2025-10-27,1668,209,145,1148509,65.6,18.2,38,sin novedad,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,43,2025-10-27,1647,246,177,1289672,70.0,19.6,39,sin novedad,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,43,2025-10-27,2077,280,188,1220230,53.4,18.3,44,observación,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,43,2025-10-27,2115,270,224,1681742,62.2,19.8,42,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,43,2025-10-27,2109,304,215,1538654,91.2,19.1,47,observación,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,43,2025-10-27,2351,301,237,1897140,80.9,18.4,53,observación,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,44,2025-11-03,1266,171,106,782221,62.9,18.0,26,sin novedad,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,44,2025-11-03,1534,189,124,1197800,93.5,19.7,30,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,44,2025-11-03,1370,207,142,1181147,60.6,19.5,30,sin novedad,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,44,2025-11-03,1501,192,145,1085650,69.1,18.7,30,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,44,2025-11-03,1830,201,158,1077311,91.4,18.4,37,sin novedad,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,44,2025-11-03,2120,235,178,1148036,89.7,17.8,41,control preventivo,operación estable
7,Villa Norte,Carolina,Leche + sorgo,44,2025-11-03,2356,251,181,1264673,80.0,19.0,43,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,44,2025-11-03,2383,272,223,1808940,95.6,19.2,45,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,44,2025-11-03,2569,319,241,1920128,69.1,18.1,50,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,44,2025-11-03,2703,316,232,1440501,66.1,18.8,54,observación,control sanitario
1,La Esperanza,San Pedro,Leche + maíz,45,2025-11-10,1203,132,81,940558,84.9,19.6,26,observación,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,45,2025-11-10,1317,195,121,926205,72.0,19.8,24,observación,control sanitario
3,Santa Lucía,Yarumal,Leche + maíz,45,2025-11-10,1402,203,128,1007052,76.8,18.0,30,sin novedad,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,45,2025-11-10,1931,209,153,1418576,83.5,19.0,35,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,45,2025-11-10,1951,201,166,1182638,101.4,19.1,39,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,45,2025-11-10,1838,220,164,1587052,87.7,19.1,42,observación,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,45,2025-11-10,2258,261,174,1200911,80.7,18.2,45,control preventivo,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,45,2025-11-10,1800,285,198,1294807,89.0,18.3,42,control preventivo,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,45,2025-11-10,2226,279,242,1912650,92.9,19.4,49,sin novedad,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,45,2025-11-10,2654,303,237,1586034,100.6,17.8,51,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,46,2025-11-17,1176,139,88,745831,94.2,17.9,23,observación,control sanitario
2,El Progreso,Entrerríos,Leche + sorgo,46,2025-11-17,1668,149,125,853439,98.9,17.7,30,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,46,2025-11-17,1736,215,139,1013754,83.8,18.7,31,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,46,2025-11-17,1630,228,136,1068330,71.3,17.7,30,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,46,2025-11-17,1652,209,172,1132954,91.2,18.5,37,control preventivo,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,46,2025-11-17,2300,242,191,1310491,94.3,19.6,42,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,46,2025-11-17,1879,248,188,1452587,109.4,17.6,41,sin novedad,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,46,2025-11-17,2437,263,217,1236593,76.0,18.3,42,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,46,2025-11-17,2679,308,221,1343397,101.3,19.2,49,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,46,2025-11-17,2337,310,250,1751355,77.6,17.3,50,sin novedad,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,47,2025-11-24,1247,169,100,799220,108.6,18.3,27,control preventivo,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,47,2025-11-24,1203,172,117,798085,100.2,18.7,25,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,47,2025-11-24,1597,179,127,804100,84.9,17.6,29,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,47,2025-11-24,1772,212,149,951466,102.0,19.7,35,observación,control sanitario
5,La Pradera,Donmatías,Leche + maíz,47,2025-11-24,1595,229,175,1385173,85.8,19.5,36,observación,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,47,2025-11-24,2173,259,185,1061868,74.4,18.4,39,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,47,2025-11-24,2140,269,201,1641162,94.1,19.3,41,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,47,2025-11-24,2276,266,218,1534572,110.2,18.9,44,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,47,2025-11-24,2628,323,232,1930065,97.5,17.4,50,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,47,2025-11-24,2800,313,265,1672780,110.2,18.7,50,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,48,2025-12-01,1073,170,104,791117,87.4,18.4,21,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,48,2025-12-01,1235,194,128,995390,91.6,19.0,27,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,48,2025-12-01,1818,215,131,870737,118.1,19.7,32,observación,control sanitario
4,Monte Verde,Santa Rosa,Leche + papa forrajera,48,2025-12-01,1771,240,170,843761,112.1,17.5,30,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,48,2025-12-01,1778,221,153,951784,92.6,19.5,34,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,48,2025-12-01,1859,266,199,1364047,81.1,18.0,41,observación,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,48,2025-12-01,1898,286,189,1452802,82.8,19.2,41,sin novedad,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,48,2025-12-01,2473,304,205,1810528,94.4,19.7,48,control preventivo,operación estable
9,Loma Clara,Angostura,Leche + pastos,48,2025-12-01,2350,305,246,1355202,118.4,18.6,49,control preventivo,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,48,2025-12-01,2797,353,236,1654948,107.1,19.9,52,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,49,2025-12-08,1132,164,94,887108,83.7,17.6,22,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,49,2025-12-08,1422,196,121,914010,106.3,19.1,27,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,49,2025-12-08,1738,202,146,1116401,105.3,19.6,30,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,49,2025-12-08,1665,220,157,1054268,99.9,19.4,32,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,49,2025-12-08,2009,215,185,1159766,117.6,17.6,36,control preventivo,operación estable
6,Altos del Río,Belmira,Leche + pastos,49,2025-12-08,1977,270,189,1405753,97.1,19.9,40,sin novedad,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,49,2025-12-08,2177,260,226,1526720,114.7,18.0,39,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,49,2025-12-08,2436,275,228,1668087,107.8,18.5,45,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,49,2025-12-08,2314,305,225,1745388,120.7,18.5,50,control preventivo,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,49,2025-12-08,2887,343,267,1750667,109.4,19.7,50,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,50,2025-12-15,1351,192,114,690821,87.4,17.6,25,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,50,2025-12-15,1369,206,107,823396,99.7,18.0,29,control preventivo,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,50,2025-12-15,1948,195,132,1124158,106.4,17.6,31,control preventivo,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,50,2025-12-15,1913,231,147,1181518,96.6,18.2,36,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,50,2025-12-15,2159,246,175,1053549,119.6,19.1,37,observación,control sanitario
6,Altos del Río,Belmira,Leche + pastos,50,2025-12-15,1798,253,177,1005604,111.8,17.5,37,sin novedad,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,50,2025-12-15,1998,307,197,1243545,109.3,18.4,39,observación,control sanitario
8,Buenavista,Gómez Plata,Leche + maíz,50,2025-12-15,2526,317,240,1448602,119.7,18.0,47,control preventivo,operación estable
9,Loma Clara,Angostura,Leche + pastos,50,2025-12-15,2336,324,236,1393339,123.9,19.2,47,sin novedad,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,50,2025-12-15,2702,350,271,1703523,105.5,19.4,54,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,51,2025-12-22,1168,152,119,796502,108.9,19.2,23,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,51,2025-12-22,1705,188,141,1068202,127.3,18.0,29,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,51,2025-12-22,1645,197,139,806250,99.9,18.0,30,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,51,2025-12-22,1926,235,145,1043851,123.2,18.6,33,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,51,2025-12-22,1802,244,172,1397014,120.8,18.9,37,observación,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,51,2025-12-22,2327,293,196,1273340,123.0,18.9,39,observación,control sanitario
7,Villa Norte,Carolina,Leche + sorgo,51,2025-12-22,2450,304,204,1418572,98.4,19.5,44,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,51,2025-12-22,2173,283,245,1675790,129.9,18.4,43,seguimiento veterinario,monitorear humedad
9,Loma Clara,Angostura,Leche + pastos,51,2025-12-22,2993,348,265,1509047,133.4,18.1,50,observación,monitorear humedad
10,Bosque Alto,Yolombó,Leche + caña forrajera,51,2025-12-22,2568,333,277,1387278,101.2,19.2,51,observación,control sanitario
1,La Esperanza,San Pedro,Leche + maíz,52,2025-12-29,1297,180,124,820972,99.9,20.2,25,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,52,2025-12-29,1663,191,119,918716,120.8,19.4,28,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,52,2025-12-29,1937,234,137,1255453,124.1,19.5,31,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,52,2025-12-29,1525,212,172,925316,101.4,20.1,30,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,52,2025-12-29,1636,235,170,984839,113.0,19.0,33,observación,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,52,2025-12-29,2117,291,212,1114858,118.0,19.4,37,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,52,2025-12-29,2576,295,228,1265208,132.2,18.2,45,seguimiento veterinario,monitorear humedad
8,Buenavista,Gómez Plata,Leche + maíz,52,2025-12-29,2387,324,227,1732945,100.1,19.2,44,control preventivo,operación estable
9,Loma Clara,Angostura,Leche + pastos,52,2025-12-29,2606,328,252,1838413,117.7,18.6,47,observación,control sanitario
10,Bosque Alto,Yolombó,Leche + caña forrajera,52,2025-12-29,3363,341,278,1747814,106.8,18.7,54,sin novedad,operación estable
